detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
3419;458;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-01 19:29:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1455
3423;458;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-01 19:29:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1455
3430;458;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-01 19:30:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1455
3428;458;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-01 19:30:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1455
3427;458;609982;NA;NA;"ŒÂœ„Ω¥¬ø»‚


";0;1.0;52.0;NA;2016-08-01 19:30:00;NA;NA;NA;0;NA;NA;caipu/205002.jpg;1455
3433;458;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-01 19:30:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1455
3435;458;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-01 19:31:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1455
3441;458;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 19:31:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1455
3516;467;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-01 19:40:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1213
3520;467;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-01 19:42:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1213
3519;467;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-01 19:42:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1213
3525;467;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-01 19:44:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1213
4435;562;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-01 19:44:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1552
3528;467;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-01 19:45:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1213
3547;467;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-01 19:45:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1213
3537;467;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-01 19:45:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1213
3549;467;609999;NA;NA;”„œ„»‚Àø∞Ë√Ê;0;1.0;18.0;NA;2016-08-01 19:46:00;NA;NA;NA;0;NA;NA;caipu/603003.jpg;1213
3568;467;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-01 19:47:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1213
3557;467;610013;NA;NA;∑¨«—Ï¿«Ôø˚;0;1.0;35.0;NA;2016-08-01 19:47:00;NA;NA;NA;0;NA;NA;caipu/302002.jpg;1213
3570;467;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-01 19:47:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1213
3578;467;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-01 19:49:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1213
3574;467;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-01 19:49:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1213
3580;467;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-01 19:50:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1213
4438;562;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-01 19:50:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1552
4441;562;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-01 19:54:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1552
4447;562;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;3.0;39.0;NA;2016-08-01 19:56:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1552
4455;562;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 19:57:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1552
3715;486;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-01 20:31:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1156
3719;486;609990;NA;NA;Ãÿ¥ººŒ ø≤Æ∆°æ∆πﬁ◊∞;0;1.0;6.0;NA;2016-08-01 20:31:00;NA;NA;NA;0;NA;NA;caipu/403005.jpg;1156
3713;486;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-01 20:31:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1156
3721;486;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-01 20:33:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1156
3720;486;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 20:33:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1156
3722;486;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-01 20:34:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1156
3726;486;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-01 20:34:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1156
3729;486;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-01 20:34:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1156
3723;486;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-01 20:34:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1156
3731;486;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-01 20:35:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1156
3735;486;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-01 20:35:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1156
3738;486;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-01 20:36:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1156
4027;517;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-01 21:11:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1008
4028;517;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-01 21:17:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1008
4029;517;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-01 21:18:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1008
4030;517;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-01 21:19:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1008
3356;452;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-01 21:19:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1114
3362;452;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-01 21:20:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1114
3363;452;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-01 21:20:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1114
3364;452;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-01 21:21:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1114
4032;517;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-01 21:21:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1008
4033;517;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 21:21:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1008
4031;517;610015;NA;NA;¥–”Õ¡π∞Ë≈∫∆¨;0;1.0;30.0;NA;2016-08-01 21:21:00;NA;NA;NA;0;NA;NA;caipu/302004.jpg;1008
3365;452;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-01 21:25:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1114
3378;452;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-01 21:29:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1114
3301;448;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-01 21:37:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1449
3300;448;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-01 21:37:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1449
3304;448;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-01 21:39:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1449
3309;448;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-01 21:40:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1449
3315;448;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-01 21:41:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1449
3321;448;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-01 21:43:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1449
3320;448;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-01 21:43:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1449
3327;448;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-01 21:45:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1449
3330;448;609988;NA;NA;∞ŸÕ˛∆°æ∆πﬁ◊∞;0;1.0;6.0;NA;2016-08-01 21:47:00;NA;NA;NA;0;NA;NA;caipu/403003.jpg;1449
3332;448;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-01 21:48:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1449
3334;448;609974;NA;NA;ƒœπœË€ËΩ–°±˝∏…;0;1.0;19.0;NA;2016-08-01 21:49:00;NA;NA;NA;0;NA;NA;caipu/502004.jpg;1449
3336;448;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-01 21:50:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1449
3343;448;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-01 21:52:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1449
3341;448;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-01 21:52:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1449
1056;193;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-02 11:20:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1084
1057;193;610024;NA;NA;"∫Ïæ∆Õ¡∂π…’—ºÕ»
";0;1.0;48.0;NA;2016-08-02 11:24:00;NA;NA;NA;0;NA;NA;caipu/204007.jpg;1084
857;166;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-02 11:24:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;986
856;166;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-02 11:24:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;986
866;166;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-02 11:24:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;986
874;166;609988;NA;NA;∞ŸÕ˛∆°æ∆πﬁ◊∞;0;2.0;6.0;NA;2016-08-02 11:25:00;NA;NA;NA;0;NA;NA;caipu/403003.jpg;986
1058;193;609991;NA;NA;"œ„øæ≈£≈≈
";0;1.0;55.0;NA;2016-08-02 11:30:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1084
883;166;609971;NA;NA;¥Û¿Ì ØƒÃ”Õµ∞∏‚;0;2.0;13.0;NA;2016-08-02 11:30:00;NA;NA;NA;0;NA;NA;caipu/502001.jpg;986
1059;193;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-02 11:30:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1084
1060;193;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-02 11:31:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1084
1063;193;610000;NA;NA;À·¿±Ã¿√Ê;0;1.0;16.0;NA;2016-08-02 11:32:00;NA;NA;NA;0;NA;NA;caipu/603004.jpg;1084
1062;193;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-02 11:32:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1084
1064;193;610060;NA;NA;π„ Ωœ∫» ≥¶∑€;0;1.0;18.0;NA;2016-08-02 11:33:00;NA;NA;NA;0;NA;NA;caipu/604004.jpg;1084
2213;342;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-02 11:58:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1450
2214;342;610037;NA;NA;¿±≥¥∫£¥¯Àø;0;1.0;19.0;NA;2016-08-02 12:05:00;NA;NA;NA;0;NA;NA;caipu/105001.jpg;1450
2215;342;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-02 12:05:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1450
2216;342;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-02 12:10:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1450
1646;260;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-02 12:37:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;990
1647;260;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-02 12:38:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;990
1648;260;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-02 12:41:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;990
1649;260;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-02 12:45:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;990
1650;260;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;4.0;7.0;NA;2016-08-02 12:52:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;990
1654;260;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-02 12:53:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;990
2363;367;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-02 12:58:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1119
2364;367;609978;NA;NA;±¨≥¥˜≠¬µ;0;1.0;55.0;NA;2016-08-02 12:59:00;NA;NA;NA;0;NA;NA;caipu/106003.jpg;1119
2365;367;606106;NA;NA;Ã˙∞Â≈£»‚;0;1.0;66.0;NA;2016-08-02 13:00:00;NA;NA;NA;0;NA;NA;/jsp/pc/images/606106.jpg;1119
2366;367;609985;NA;NA;»˝…´¡π∞Ë ÷À∫Õ√;0;1.0;66.0;NA;2016-08-02 13:01:00;NA;NA;NA;0;NA;NA;caipu/205005.jpg;1119
2367;367;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-02 13:01:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1119
2368;367;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-02 13:05:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1119
2369;367;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-02 13:06:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1119
2370;367;610054;NA;NA;≤ªº”“ªµŒ”ÕµƒÀ·ƒÃµ∞∏‚;0;1.0;7.0;NA;2016-08-02 13:10:00;NA;NA;NA;0;NA;NA;caipu/501003.jpg;1119
2371;367;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-02 13:12:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1119
2376;368;606106;NA;NA;Ã˙∞Â≈£»‚;0;1.0;66.0;NA;2016-08-02 13:13:00;NA;NA;NA;0;NA;NA;/jsp/pc/images/606106.jpg;1125
2373;367;610001;NA;NA;Õ¡∂πŒ˜∫Ï ¡Ã¿√Ê;0;1.0;13.0;NA;2016-08-02 13:15:00;NA;NA;NA;0;NA;NA;caipu/603005.jpg;1119
2372;367;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-02 13:15:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1119
2377;368;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-02 13:16:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1125
2374;367;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-02 13:16:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1119
2375;367;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-02 13:17:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1119
2378;368;609972;NA;NA;∫ÀÃ“∆œÃ—∏…Õ¡Àæ;0;1.0;19.0;NA;2016-08-02 13:19:00;NA;NA;NA;0;NA;NA;caipu/502002.jpg;1125
2380;368;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-02 13:20:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1125
2379;368;606057;NA;NA;"’≈‘£∆œÃ—æ∆’≈‘£≥‡œº÷È∏…∫Ï


";0;1.0;32.0;NA;2016-08-02 13:20:00;NA;NA;NA;0;NA;NA;caipu/402002.jpg;1125
2350;365;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-02 13:21:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;992
2353;365;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-02 13:22:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;992
2381;368;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-02 13:22:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1125
2355;365;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-02 13:23:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;992
2357;365;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-02 13:26:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;992
2359;365;606057;NA;NA;"’≈‘£∆œÃ—æ∆’≈‘£≥‡œº÷È∏…∫Ï


";0;1.0;32.0;NA;2016-08-02 13:29:00;NA;NA;NA;0;NA;NA;caipu/402002.jpg;992
891;171;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-02 13:51:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1463
892;171;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-02 13:55:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1463
893;171;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-02 13:55:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1463
895;171;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-02 13:57:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1463
898;171;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-02 13:59:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1463
903;171;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-02 13:59:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1463
908;171;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;4.0;15.0;NA;2016-08-02 14:00:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1463
5247;631;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-02 17:57:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1188
5246;631;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-02 17:57:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1188
5248;631;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-02 17:57:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1188
5249;631;609974;NA;NA;ƒœπœË€ËΩ–°±˝∏…;0;1.0;19.0;NA;2016-08-02 17:58:00;NA;NA;NA;0;NA;NA;caipu/502004.jpg;1188
5250;631;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-02 17:59:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1188
5251;631;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-02 18:00:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1188
5409;650;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-02 18:20:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1212
5408;650;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-02 18:20:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1212
5411;650;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-02 18:21:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1212
5410;650;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-02 18:21:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1212
5413;650;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-02 18:21:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1212
5412;650;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-02 18:21:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1212
5414;650;610001;NA;NA;Õ¡∂πŒ˜∫Ï ¡Ã¿√Ê;0;1.0;13.0;NA;2016-08-02 18:22:00;NA;NA;NA;0;NA;NA;caipu/603005.jpg;1212
6316;734;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-02 18:23:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1278
5415;650;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-02 18:23:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1212
5418;650;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-02 18:23:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1212
5416;650;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-02 18:23:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1212
5417;650;610042;NA;NA;ŒÂ≤ ∂π;0;1.0;29.0;NA;2016-08-02 18:23:00;NA;NA;NA;0;NA;NA;caipu/305001.jpg;1212
6318;734;610018;NA;NA;"’’…’º¶Õ»


";0;1.0;16.0;NA;2016-08-02 18:24:00;NA;NA;NA;0;NA;NA;caipu/204001.jpg;1278
6325;734;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-02 18:24:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1278
6322;734;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-02 18:24:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1278
5419;650;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-02 18:25:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1212
5420;650;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-02 18:26:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1212
5424;650;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-02 18:27:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1212
5423;650;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-02 18:27:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1212
6326;734;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-02 18:27:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1278
4295;548;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-02 18:55:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1103
4297;548;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-02 18:58:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1103
4299;548;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-02 18:59:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1103
4570;574;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-02 19:00:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1115
4300;548;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-02 19:00:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1103
4572;574;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-02 19:00:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1115
